Log file open, 02/20/23 18:01:16
[2023.02.20-21.22.10:698][ 40]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-21.22.10:698][ 40]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-21.22.10:698][ 40]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-21.22.10:698][ 40]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-21.22.10:698][ 40]Cmd: r.Tonemapper.Quality 0
[2023.02.20-21.22.10:698][ 40]r.Tonemapper.Quality = "0"
[2023.02.20-21.22.10:698][ 40]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-21.22.10:698][ 40]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-21.22.10:698][ 40]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.22.10:698][ 40]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.22.10:698][ 40]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-21.22.10:698][ 40]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-21.22.10:698][ 40]PIE: Server logged in
[2023.02.20-21.22.10:700][ 40]PIE: Play in editor total start time 0.227 seconds.
[2023.02.20-21.22.10:701][ 40]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.10:701][ 40]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.10:701][ 40]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.10:701][ 40]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.10:701][ 40]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.15:827][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.22.15:827][628]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.22.15:827][628]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.22.15:829][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.22.15:834][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.22.15:843][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.22.15:890][628]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-21.22.15:892][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.02.20-21.22.15:893][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.02.20-21.22.15:903][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.22.15:909][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.20-21.22.15:948][629]LogPlayLevel: Display: Destroying online subsystem :Context_141
[2023.02.20-21.22.19:820][ 36]BlueprintLog: New page: Compile AB_ASwingOfFire
[2023.02.20-21.22.19:896][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.20-21.22.21:143][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.22.21:151][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.22.21:151][156]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 21:22:21)
[2023.02.20-21.22.21:176][156]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.22.21:230][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054578s)
[2023.02.20-21.22.21:230][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.054612s)
[2023.02.20-21.22.21:230][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.22.21:231][156]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-21.22.21:231][156]LogPlayLevel: PIE: World Init took: (0.000598s)
[2023.02.20-21.22.21:278][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.20-21.22.21:281][156]LogAudio: Display: Creating Audio Device:                 Id: 105, Scope: Unique, Realtime: True
[2023.02.20-21.22.21:281][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.22.21:281][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.22.21:281][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.22.21:281][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.22.21:281][156]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.22.21:281][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.22.21:281][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.22.21:281][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.22.21:281][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.22.21:282][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.22.21:282][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.22.21:283][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.22.21:321][156]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-21.22.21:321][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.22.21:321][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.22.21:321][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.22.21:322][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=105
[2023.02.20-21.22.21:322][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=105
[2023.02.20-21.22.21:324][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=105
[2023.02.20-21.22.21:324][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=105
[2023.02.20-21.22.21:324][156]LogInit: FAudioDevice initialized.
[2023.02.20-21.22.21:324][156]LogAudio: Display: Audio Device (ID: 105) registered with world 'Level_Development_001'.
[2023.02.20-21.22.21:329][156]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-21.22.21:349][156]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-21.22.21
[2023.02.20-21.22.21:352][156]LogWorld: Bringing up level for play took: 0.022758
[2023.02.20-21.22.21:354][156]LogOnline: OSS: Created online subsystem instance for: :Context_142
[2023.02.20-21.22.21:357][156]Cmd: r.TonemapperGamma 0
[2023.02.20-21.22.21:357][156]r.TonemapperGamma = "0"
[2023.02.20-21.22.21:357][156]Cmd: r.TonemapperFilm 0
[2023.02.20-21.22.21:357][156]Command not recognized: r.TonemapperFilm 0
[2023.02.20-21.22.21:357][156]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-21.22.21:357][156]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-21.22.21:357][156]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-21.22.21:357][156]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-21.22.21:357][156]Cmd: r.Tonemapper.Quality 0
[2023.02.20-21.22.21:357][156]r.Tonemapper.Quality = "0"
[2023.02.20-21.22.21:357][156]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-21.22.21:357][156]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-21.22.21:357][156]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.22.21:357][156]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.22.21:357][156]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-21.22.21:357][156]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-21.22.21:358][156]PIE: Server logged in
[2023.02.20-21.22.21:359][156]PIE: Play in editor total start time 0.208 seconds.
[2023.02.20-21.22.21:361][156]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.21:361][156]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.21:361][156]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.21:361][156]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.21:361][156]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.23:774][419]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 450.0
[2023.02.20-21.22.24:200][468]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 400.0
[2023.02.20-21.22.24:812][538]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 350.0
[2023.02.20-21.22.25:158][577]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 300.0
[2023.02.20-21.22.25:523][618]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 250.0
[2023.02.20-21.22.25:847][654]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 200.0
[2023.02.20-21.22.26:152][688]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 150.0
[2023.02.20-21.22.26:486][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.22.26:486][720]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.22.26:487][720]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.22.26:489][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.22.26:494][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.22.26:502][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.22.26:551][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-21.22.26:551][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.02.20-21.22.26:553][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.02.20-21.22.26:556][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.22.26:563][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.20-21.22.26:602][721]LogPlayLevel: Display: Destroying online subsystem :Context_142
[2023.02.20-21.22.32:355][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.22.32:363][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.22.32:363][388]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 21:22:32)
[2023.02.20-21.22.32:396][388]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.22.32:451][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055244s)
[2023.02.20-21.22.32:451][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055276s)
[2023.02.20-21.22.32:451][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.22.32:451][388]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-21.22.32:452][388]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.02.20-21.22.32:502][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.20-21.22.32:504][388]LogAudio: Display: Creating Audio Device:                 Id: 106, Scope: Unique, Realtime: True
[2023.02.20-21.22.32:504][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.22.32:504][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.22.32:504][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.22.32:504][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.22.32:504][388]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.22.32:504][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.22.32:504][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.22.32:504][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.22.32:505][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.22.32:505][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.22.32:505][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.22.32:506][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.22.32:547][388]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.20-21.22.32:547][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.22.32:547][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.22.32:547][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.22.32:547][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=106
[2023.02.20-21.22.32:547][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=106
[2023.02.20-21.22.32:549][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=106
[2023.02.20-21.22.32:549][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=106
[2023.02.20-21.22.32:549][388]LogInit: FAudioDevice initialized.
[2023.02.20-21.22.32:549][388]LogAudio: Display: Audio Device (ID: 106) registered with world 'Level_Development_001'.
[2023.02.20-21.22.32:554][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-21.22.32:572][388]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.20-21.22.32
[2023.02.20-21.22.32:575][388]LogWorld: Bringing up level for play took: 0.021187
[2023.02.20-21.22.32:577][388]LogOnline: OSS: Created online subsystem instance for: :Context_143
[2023.02.20-21.22.32:580][388]Cmd: r.TonemapperGamma 0
[2023.02.20-21.22.32:580][388]r.TonemapperGamma = "0"
[2023.02.20-21.22.32:580][388]Cmd: r.TonemapperFilm 0
[2023.02.20-21.22.32:580][388]Command not recognized: r.TonemapperFilm 0
[2023.02.20-21.22.32:580][388]Cmd: r.Tonemapper.Sharpen 
[2023.02.20-21.22.32:580][388]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.20-21.22.32:580][388]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.20-21.22.32:580][388]r.Tonemapper.GrainQuantization = "0"
[2023.02.20-21.22.32:580][388]Cmd: r.Tonemapper.Quality 0
[2023.02.20-21.22.32:580][388]r.Tonemapper.Quality = "0"
[2023.02.20-21.22.32:580][388]Cmd: r.EyeAdaptition.Focus 0
[2023.02.20-21.22.32:580][388]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.20-21.22.32:580][388]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.22.32:580][388]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.20-21.22.32:580][388]Cmd: r.EyeAdaptition.Quality 0
[2023.02.20-21.22.32:580][388]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.20-21.22.32:581][388]PIE: Server logged in
[2023.02.20-21.22.32:582][388]PIE: Play in editor total start time 0.219 seconds.
[2023.02.20-21.22.32:584][388]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.32:584][388]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.32:584][388]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.32:584][388]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.32:584][388]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.20-21.22.34:990][666]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 450.0
[2023.02.20-21.22.35:380][711]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 400.0
[2023.02.20-21.22.35:904][771]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 350.0
[2023.02.20-21.22.36:377][824]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 300.0
[2023.02.20-21.22.36:874][881]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 250.0
[2023.02.20-21.22.37:425][944]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 200.0
[2023.02.20-21.22.37:849][993]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 150.0
[2023.02.20-21.22.38:282][ 43]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 100.0
[2023.02.20-21.22.38:669][ 88]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 50.0
[2023.02.20-21.22.39:067][134]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] DEAD
[2023.02.20-21.22.39:067][134]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 0.0
[2023.02.20-21.22.41:387][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.22.41:387][396]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.22.41:387][396]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.22.41:390][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.22.41:395][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.22.41:404][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.22.41:450][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.22.41:450][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.02.20-21.22.41:451][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.02.20-21.22.41:465][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.20-21.22.41:505][397]LogPlayLevel: Display: Destroying online subsystem :Context_143
[2023.02.20-21.23.04:797][ 51]BlueprintLog: New page: Compile AB_ASwingOfFire
[2023.02.20-21.23.04:874][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.20-21.23.38:084][913]BlueprintLog: New page: Compile AB_ASwingOfFire
[2023.02.20-21.23.38:160][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.20-21.24.02:581][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.20-21.24.02:585][667]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_Development_001' took 0.052
[2023.02.20-21.24.02:585][667]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Abilities2/AB_ASwingOfFire] ([2] browsable assets)...
[2023.02.20-21.24.02:586][667]OBJ SavePackage: Finished generating thumbnails for package [/Game/Abilities2/AB_ASwingOfFire]
[2023.02.20-21.24.02:586][667]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Abilities2/AB_ASwingOfFire" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Autosaves/Game/Abilities2/AB_ASwingOfFire_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.02.20-21.24.02:599][667]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Abilities2/AB_ASwingOfFire_Auto7
[2023.02.20-21.24.02:599][667]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/AB_ASwingOfFire_Auto721432D434714C8AD3072B8959263DAE7.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Autosaves/Game/Abilities2/AB_ASwingOfFire_Auto7.uasset'
[2023.02.20-21.24.02:600][667]LogFileHelpers: Auto-saving content packages took 0.015
[2023.02.20-21.24.21:664][700]BlueprintLog: New page: Compile BP_EnemyCharacterParent
[2023.02.20-21.24.21:774][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.20-21.24.23:490][862]LogViewport: Scene viewport resized to 1823x941, mode Windowed.
[2023.02.20-21.24.23:569][863]LogViewport: Scene viewport resized to 1468x578, mode Windowed.
[2023.02.20-21.24.23:665][864]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.02.20-21.24.23:945][875]LogViewport: Scene viewport resized to 1562x674, mode Windowed.
[2023.02.20-21.24.24:019][876]LogViewport: Scene viewport resized to 1886x1006, mode Windowed.
[2023.02.20-21.24.24:125][877]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.20-21.24.24:984][966]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.24.25:008][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.24.25:008][966]PIE: New page: PIE session: Level_Development_001 (20 Feb 2023, 21:24:25)
[2023.02.20-21.24.25:008][966]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.20-21.24.25:064][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055377s)
[2023.02.20-21.24.25:064][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.055404s)
[2023.02.20-21.24.25:064][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.24.25:064][966]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.20-21.24.25:064][966]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.02.20-21.24.25:114][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.20-21.24.25:117][966]LogAudio: Display: Creating Audio Device:                 Id: 107, Scope: Unique, Realtime: True
[2023.02.20-21.24.25:117][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.24.25:117][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.24.25:117][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.24.25:117][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.24.25:117][966]LogAudioMixer: Display: 	Number of buffers to queue:			  2
