Log file open, 02/26/23 13:01:38
[2023.02.26-16.09.41:738][728]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.09.41:738][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.09.41:738][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.09.41:738][728]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.09.53:843][540]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.09.53:843][540]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.09.53:843][540]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.09.53:843][540]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.09.53:843][540]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.09.53:843][540]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.09.53:843][540]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.09.53:912][543]MaterialEditorStats: Default UI Pixel Shader: 39 instructions
[2023.02.26-16.09.53:912][543]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.09.53:912][543]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.09.53:912][543]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.09.53:912][543]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.09.53:912][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.09.53:912][543]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.09.54:733][595]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.09.54:733][595]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.09.54:733][595]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.09.54:733][595]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.09.54:733][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.09.54:733][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.09.54:733][595]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.09.54:772][597]MaterialEditorStats: Default UI Pixel Shader: 39 instructions
[2023.02.26-16.09.54:772][597]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.09.54:772][597]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.09.54:772][597]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.09.54:772][597]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.09.54:772][597]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.09.54:772][597]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.09.59:689][931]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.09.59:690][931]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.09.59:690][931]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.09.59:690][931]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.09.59:690][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.09.59:690][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.09.59:690][931]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.09.59:760][934]MaterialEditorStats: Default UI Pixel Shader: 39 instructions
[2023.02.26-16.09.59:760][934]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.09.59:760][934]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.09.59:760][934]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.09.59:760][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.09.59:760][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.09.59:760][934]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.01:165][ 22]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.01:165][ 22]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.01:165][ 22]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.01:165][ 22]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.01:165][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.01:165][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.01:165][ 22]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.01:223][ 25]MaterialEditorStats: Default UI Pixel Shader: 39 instructions
[2023.02.26-16.10.01:223][ 25]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.01:223][ 25]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.01:223][ 25]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.01:223][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.01:223][ 25]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.01:223][ 25]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.06:004][344]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.06:004][344]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.06:004][344]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.06:004][344]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.06:004][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.06:004][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.06:004][344]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.06:058][347]MaterialEditorStats: Default UI Pixel Shader: 39 instructions
[2023.02.26-16.10.06:058][347]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.06:058][347]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.06:058][347]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.06:058][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.06:058][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.06:058][347]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.10:346][624]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.10:346][624]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.10:346][624]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.10:346][624]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.10:346][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.10:346][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.10:346][624]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: ================================================
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Total job queries 1575, among them cache hits 1024 (65.02%)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Tracking 551 distinct input hashes that result in 298 distinct outputs (54.08%)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Shaders Compiled: 256
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Jobs assigned 256, completed 256 (100.00%)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Average time worker was idle: 189.56 s
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Job execution time: average 0.35 s, max 1.35 s
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Job life time (pending + execution): average 0.41 s, max 1.38
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.83 s
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Jobs were issued in 256 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Average processing rate: 5.59 jobs/sec
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Total thread time: 49.81 s
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Total thread preprocess time: 7.29 s
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Percentage time preprocessing: 14.63%
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Effective parallelization: 1.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.54 sec, max 0.60 sec, min 0.49 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.47 sec, max 0.48 sec, min 0.47 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.44 sec, max 0.55 sec, min 0.38 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.43 sec, max 0.49 sec, min 0.37 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.42 sec, max 0.43 sec, min 0.42 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 35.25% of total time (compiled  101 times, average 0.17 sec, max 0.21 sec, min 0.15 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 25.03% of total time (compiled  101 times, average 0.12 sec, max 0.15 sec, min 0.11 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.52% of total time (compiled   13 times, average 0.44 sec, max 0.55 sec, min 0.38 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.26% of total time (compiled   13 times, average 0.43 sec, max 0.49 sec, min 0.37 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.48% of total time (compiled    6 times, average 0.37 sec, max 0.44 sec, min 0.34 sec)
[2023.02.26-16.10.10:413][626]LogShaderCompilers: Display: ================================================
[2023.02.26-16.10.10:434][627]MaterialEditorStats: Default UI Pixel Shader: 39 instructions
[2023.02.26-16.10.10:435][627]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.10:435][627]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.10:435][627]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.10:435][627]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.10:435][627]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.10:435][627]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.13:875][852]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.13:875][852]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.13:875][852]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.13:875][852]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.13:875][852]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.13:875][852]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.13:875][852]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.13:918][854]MaterialEditorStats: Default UI Pixel Shader: 39 instructions
[2023.02.26-16.10.13:918][854]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.13:918][854]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.13:918][854]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.13:918][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.13:918][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.13:918][854]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.29:417][868]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.29:417][868]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.29:417][868]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.29:417][868]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.29:417][868]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.29:417][868]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.29:417][868]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.29:467][870]MaterialEditorStats: Default UI Pixel Shader: 39 instructions
[2023.02.26-16.10.29:467][870]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.29:467][870]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.29:467][870]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.29:467][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.29:467][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.29:467][870]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.36:422][330]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.36:422][330]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.36:422][330]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.36:422][330]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.36:422][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.10.36:422][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.36:422][330]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.36:483][332]MaterialEditorStats: Default UI Pixel Shader: 35 instructions
[2023.02.26-16.10.36:483][332]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.36:483][332]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.36:483][332]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.10.36:483][332]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.10.36:483][332]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.36:483][332]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.37:210][374]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.37:210][374]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.37:210][374]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.37:210][374]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.37:210][374]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.37:210][374]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.37:210][374]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.37:647][399]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.37:648][399]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.37:648][399]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.37:648][399]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.37:648][399]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.37:648][399]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.37:648][399]MaterialEditorStats: Shader Count: 1
[2023.02.26-16.10.37:760][406]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.37:760][406]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.37:760][406]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.37:760][406]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.37:760][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.37:760][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.37:760][406]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.38:281][440]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.38:281][440]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.38:281][440]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.38:281][440]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.38:281][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.38:281][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.38:281][440]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.38:361][443]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.38:361][443]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.38:361][443]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.38:361][443]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.38:361][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.38:362][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.38:362][443]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.44:197][831]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.44:197][831]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.44:197][831]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.44:197][831]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.44:197][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.44:197][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.44:197][831]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.44:251][834]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.44:251][834]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.44:251][834]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.44:251][834]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.44:251][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.44:251][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.44:251][834]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.44:760][867]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.44:760][867]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.44:760][867]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.44:760][867]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.44:760][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.44:760][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.44:760][867]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.44:793][869]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.44:793][869]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.44:793][869]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.44:793][869]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.44:793][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.44:793][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.44:793][869]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.45:225][897]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.45:225][897]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.45:225][897]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.45:225][897]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.45:225][897]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.45:225][897]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.45:225][897]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.45:282][900]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.45:282][900]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.45:282][900]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.45:282][900]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.45:282][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.45:282][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.45:282][900]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.45:637][923]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.45:637][923]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.45:637][923]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.45:637][923]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.45:637][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.45:637][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.45:637][923]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.45:693][926]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.45:693][926]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.45:693][926]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.45:693][926]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.45:693][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.45:693][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.45:693][926]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.46:042][948]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.46:042][948]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.46:042][948]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.46:042][948]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.46:042][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.46:042][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.46:042][948]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.46:097][951]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.26-16.10.46:097][951]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.10.46:097][951]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.46:097][951]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.10.46:097][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.46:097][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.46:097][951]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.10.46:652][987]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.10.46:652][987]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.10.46:652][987]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.10.46:652][987]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.10.46:652][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.10.46:652][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.10.46:652][987]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.10.46:710][990]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
