Log file open, 02/21/23 09:06:57
[2023.02.21-11.42.50:918][534]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-11.42.50:918][534]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.29% of total time (compiled   29 times, average 0.59 sec, max 0.87 sec, min 0.37 sec)
[2023.02.21-11.42.50:918][534]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.38% of total time (compiled   28 times, average 0.50 sec, max 0.75 sec, min 0.36 sec)
[2023.02.21-11.42.50:918][534]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.54% of total time (compiled   14 times, average 0.51 sec, max 0.84 sec, min 0.28 sec)
[2023.02.21-11.42.50:918][534]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.74% of total time (compiled    8 times, average 0.55 sec, max 0.67 sec, min 0.32 sec)
[2023.02.21-11.42.50:918][534]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.96% of total time (compiled    8 times, average 0.49 sec, max 0.73 sec, min 0.25 sec)
[2023.02.21-11.42.50:918][534]LogShaderCompilers: Display: ================================================
[2023.02.21-11.44.38:603][282]BlueprintLog: New page: Compile BP_EnemyCharacterParent
[2023.02.21-11.44.38:693][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.21-11.45.15:340][456]BlueprintLog: New page: Compile BP_EnemyCharacterParent
[2023.02.21-11.45.15:423][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.21-11.46.17:428][944]BlueprintLog: New page: Compile BP_EnemyCharacterParent
[2023.02.21-11.46.17:510][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-11.46.19:207][125]LogViewport: Scene viewport resized to 1478x667, mode Windowed.
[2023.02.21-11.46.19:227][126]LogViewport: Scene viewport resized to 1650x812, mode Windowed.
[2023.02.21-11.46.19:258][127]LogViewport: Scene viewport resized to 1814x951, mode Windowed.
[2023.02.21-11.46.19:288][128]LogViewport: Scene viewport resized to 1889x1014, mode Windowed.
[2023.02.21-11.46.19:317][129]LogViewport: Scene viewport resized to 1916x1037, mode Windowed.
[2023.02.21-11.46.19:347][130]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.21-11.46.19:750][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.46.19:758][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.46.19:758][171]PIE: New page: PIE session: Level_Development_001 (21 Feb 2023, 11:46:19)
[2023.02.21-11.46.19:789][171]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-11.46.19:832][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043140s)
[2023.02.21-11.46.19:832][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.043171s)
[2023.02.21-11.46.19:832][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.46.19:833][171]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.21-11.46.19:843][171]LogPlayLevel: PIE: World Init took: (0.010945s)
[2023.02.21-11.46.19:878][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-11.46.19:883][171]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.21-11.46.19:884][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.46.19:884][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.46.19:884][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.46.19:884][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.46.19:884][171]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-11.46.19:884][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.46.19:884][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-11.46.19:884][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.46.19:884][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.46.19:884][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.46.19:884][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.46.19:886][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.46.19:905][171]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-11.46.19:905][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.46.19:905][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.46.19:905][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.46.19:906][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.21-11.46.19:906][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.21-11.46.19:907][171]LogInit: FAudioDevice initialized.
[2023.02.21-11.46.19:907][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.21-11.46.19:907][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.21-11.46.19:907][171]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_Development_001'.
[2023.02.21-11.46.19:912][171]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-11.46.19:927][171]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.21-11.46.19
[2023.02.21-11.46.19:930][171]LogWorld: Bringing up level for play took: 0.018152
[2023.02.21-11.46.19:931][171]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.21-11.46.19:934][171]Cmd: r.TonemapperGamma 0
[2023.02.21-11.46.19:934][171]r.TonemapperGamma = "0"
[2023.02.21-11.46.19:934][171]Cmd: r.TonemapperFilm 0
[2023.02.21-11.46.19:934][171]Command not recognized: r.TonemapperFilm 0
[2023.02.21-11.46.19:934][171]Cmd: r.Tonemapper.Sharpen 
[2023.02.21-11.46.19:934][171]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.21-11.46.19:934][171]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.21-11.46.19:934][171]r.Tonemapper.GrainQuantization = "0"
[2023.02.21-11.46.19:934][171]Cmd: r.Tonemapper.Quality 0
[2023.02.21-11.46.19:934][171]r.Tonemapper.Quality = "0"
[2023.02.21-11.46.19:934][171]Cmd: r.EyeAdaptition.Focus 0
[2023.02.21-11.46.19:934][171]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.21-11.46.19:934][171]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-11.46.19:934][171]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-11.46.19:934][171]Cmd: r.EyeAdaptition.Quality 0
[2023.02.21-11.46.19:934][171]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.21-11.46.19:934][171]PIE: Server logged in
[2023.02.21-11.46.19:936][171]PIE: Play in editor total start time 0.178 seconds.
[2023.02.21-11.46.19:936][171]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.46.19:936][171]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.46.19:936][171]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.46.19:936][171]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.46.19:936][171]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-11.46.24:919][745]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 450.0
[2023.02.21-11.46.24:937][747]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 450.0
[2023.02.21-11.46.27:260][ 20]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 400.0
[2023.02.21-11.46.27:285][ 23]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 400.0
[2023.02.21-11.46.29:153][247]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 350.0
[2023.02.21-11.46.29:178][250]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 350.0
[2023.02.21-11.46.30:945][462]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 300.0
[2023.02.21-11.46.30:970][465]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 300.0
[2023.02.21-11.46.32:962][704]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 250.0
[2023.02.21-11.46.32:987][707]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 250.0
[2023.02.21-11.46.34:611][902]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 200.0
[2023.02.21-11.46.34:636][905]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 200.0
[2023.02.21-11.46.36:653][147]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 150.0
[2023.02.21-11.46.36:678][150]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 150.0
[2023.02.21-11.46.38:959][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.46.38:960][418]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-11.46.38:960][418]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.46.38:962][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.46.38:965][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.46.38:970][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.46.39:005][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-11.46.39:005][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-11.46.39:006][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-11.46.39:010][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.46.39:017][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.21-11.46.39:041][419]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.21-11.46.49:030][498]LogViewport: Scene viewport resized to 1649x812, mode Windowed.
[2023.02.21-11.46.49:082][499]LogViewport: Scene viewport resized to 1438x634, mode Windowed.
[2023.02.21-11.46.49:102][500]LogViewport: Scene viewport resized to 1400x602, mode Windowed.
[2023.02.21-11.46.49:134][501]LogViewport: Scene viewport resized to 1368x575, mode Windowed.
[2023.02.21-11.46.49:162][502]LogViewport: Scene viewport resized to 1359x567, mode Windowed.
[2023.02.21-11.46.49:191][503]LogViewport: Scene viewport resized to 1358x567, mode Windowed.
[2023.02.21-11.47.00:931][623]LogContentBrowser: Deferred new asset file creation: TrialFlipbook_Inst
[2023.02.21-11.47.00:940][623]LogContentBrowser: Creating deferred item: TrialFlipbook_Inst
[2023.02.21-11.47.00:952][624]LogContentBrowser: Renaming the item being created (Deferred Item: TrialFlipbook_Inst).
[2023.02.21-11.47.03:530][878]LogContentBrowser: Attempting asset rename: TrialFlipbook_Inst -> TrialFlipbook_Inst
[2023.02.21-11.47.03:531][878]LogContentBrowser: End creating deferred item TrialFlipbook_Inst
[2023.02.21-11.47.05:748][ 88]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/UI/HealthBarVFX/TrialFlipbook_Inst.TrialFlipbook_Inst
[2023.02.21-11.47.05:749][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.47.15:406][178]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/UI/HealthBarVFX/TrialFlipbook.TrialFlipbook
[2023.02.21-11.47.15:407][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.47.15:547][178]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.21-11.47.21:216][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.21-11.47.21:277][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.21-11.47.21:293][833]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.47.21:293][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.47.24:705][227]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/UI/HealthBarVFX/TrialFlipbook_Inst.TrialFlipbook_Inst
[2023.02.21-11.47.24:706][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.47.47:450][894]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/VFX/Z_Masters/M_VFX_Master_Material.M_VFX_Master_Material
[2023.02.21-11.47.47:456][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.47.47:668][894]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.21-11.47.47:668][894]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.21-11.47.47:668][894]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-11.47.47:668][894]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-11.47.47:668][894]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.47.47:668][894]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.47.47:668][894]MaterialEditorStats: Shader Count: 0
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: ================================================
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Total job queries 1554, among them cache hits 218 (14.03%)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Tracking 1334 distinct input hashes that result in 584 distinct outputs (43.78%)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: RAM used: 3.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Shaders Compiled: 132
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Jobs assigned 132, completed 132 (100.00%)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Average time worker was idle: 598.78 s
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 2.00 s
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 8.71 s
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 10.18
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.11 s
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Average processing rate: 4.24 jobs/sec
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Total thread time: 59.26 s
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Total thread preprocess time: 4.23 s
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Percentage time preprocessing: 7.14%
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   30 times, average 0.60 sec, max 0.87 sec, min 0.37 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    8 times, average 0.55 sec, max 0.67 sec, min 0.32 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   30 times, average 0.52 sec, max 0.84 sec, min 0.36 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 0.51 sec, max 0.61 sec, min 0.32 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.28% of total time (compiled   30 times, average 0.60 sec, max 0.87 sec, min 0.37 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.18% of total time (compiled   30 times, average 0.52 sec, max 0.84 sec, min 0.36 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.05% of total time (compiled   14 times, average 0.51 sec, max 0.84 sec, min 0.28 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.44% of total time (compiled    8 times, average 0.55 sec, max 0.67 sec, min 0.32 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.68% of total time (compiled    8 times, average 0.49 sec, max 0.73 sec, min 0.25 sec)
[2023.02.21-11.47.47:779][895]LogShaderCompilers: Display: ================================================
[2023.02.21-11.47.47:797][896]MaterialEditorStats: Default UI Pixel Shader: 15 instructions
[2023.02.21-11.47.47:797][896]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-11.47.47:797][896]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-11.47.47:797][896]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-11.47.47:798][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.47.47:798][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.47.47:798][896]MaterialEditorStats: Shader Count: 2
[2023.02.21-11.47.48:918][ 13]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.21-11.47.50:809][129]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.21-11.47.52:931][263]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.21-11.47.52:931][263]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.21-11.47.52:931][263]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-11.47.52:931][263]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-11.47.52:931][263]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.47.52:931][263]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.47.52:931][263]MaterialEditorStats: Shader Count: 0
[2023.02.21-11.47.53:000][266]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.21-11.47.53:002][266]MaterialEditorStats: Default UI Pixel Shader: 15 instructions
[2023.02.21-11.47.53:002][266]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-11.47.53:002][266]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-11.47.53:002][266]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-11.47.53:002][266]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.47.53:002][266]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.47.53:002][266]MaterialEditorStats: Shader Count: 2
[2023.02.21-11.47.54:409][350]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-11.47.54:409][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.47.54:409][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.47.54:409][350]MaterialEditorStats: Shader Count: 0
[2023.02.21-11.47.54:414][350]LogViewport: Scene viewport resized to 351x449, mode Windowed.
[2023.02.21-11.47.55:063][377]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2023.02.21-11.47.55:063][377]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.02.21-11.47.55:063][377]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-11.47.55:063][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.47.55:063][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.47.55:064][377]MaterialEditorStats: Shader Count: 2
[2023.02.21-11.47.55:083][378]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.21-11.47.59:964][668]LogMaterialEditor: Applying material M_VFX_Master_Material
[2023.02.21-11.48.00:534][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.21-11.48.01:158][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-11.48.01:176][668]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-11.48.01:176][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.48.01:176][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.48.01:176][668]MaterialEditorStats: Shader Count: 2
[2023.02.21-11.48.01:213][670]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2023.02.21-11.48.01:213][670]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.02.21-11.48.01:213][670]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-11.48.01:213][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-11.48.01:213][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-11.48.01:213][670]MaterialEditorStats: Shader Count: 4
[2023.02.21-11.48.03:285][792]LogViewport: Scene viewport resized to 1537x717, mode Windowed.
[2023.02.21-11.48.03:313][793]LogViewport: Scene viewport resized to 1726x877, mode Windowed.
[2023.02.21-11.48.03:348][794]LogViewport: Scene viewport resized to 1864x992, mode Windowed.
[2023.02.21-11.48.03:381][795]LogViewport: Scene viewport resized to 1911x1033, mode Windowed.
[2023.02.21-11.48.03:412][796]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.21-11.48.03:784][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.48.03:791][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.48.03:791][820]PIE: New page: PIE session: Level_Development_001 (21 Feb 2023, 11:48:03)
[2023.02.21-11.48.03:791][820]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-11.48.03:832][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041311s)
[2023.02.21-11.48.03:832][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.041337s)
[2023.02.21-11.48.03:832][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.48.03:833][820]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.21-11.48.03:843][820]LogPlayLevel: PIE: World Init took: (0.010810s)
[2023.02.21-11.48.03:878][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.21-11.48.03:880][820]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.21-11.48.03:880][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.48.03:880][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.48.03:880][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.48.03:880][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.48.03:880][820]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-11.48.03:880][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.48.03:880][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-11.48.03:880][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.48.03:880][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.48.03:880][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.48.03:880][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.48.03:882][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.48.03:901][820]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-11.48.03:901][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.48.03:901][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.48.03:901][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.48.03:901][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
