Log file open, 03/05/23 13:08:55
[2023.03.05-15.07.59:027][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.05-15.07.59:028][353]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.05-15.07.59:028][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.07.59:028][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.07.59:028][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.07.59:029][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.07.59:029][353]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-15.07.59:029][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.07.59:029][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-15.07.59:029][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.07.59:029][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.07.59:029][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.07.59:029][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.07.59:031][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.07.59:070][353]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-15.07.59:071][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.07.59:071][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.07.59:071][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.07.59:072][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.05-15.07.59:072][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.05-15.07.59:073][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.05-15.07.59:073][353]LogInit: FAudioDevice initialized.
[2023.03.05-15.07.59:073][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.05-15.07.59:073][353]LogAudio: Display: Audio Device (ID: 26) registered with world 'Level_Development_001'.
[2023.03.05-15.07.59:109][353]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-15.07.59:128][353]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-15.07.59
[2023.03.05-15.07.59:131][353]LogWorld: Bringing up level for play took: 0.021255
[2023.03.05-15.07.59:132][353]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.03.05-15.07.59:136][353]Cmd: r.TonemapperGamma 0
[2023.03.05-15.07.59:136][353]r.TonemapperGamma = "0"
[2023.03.05-15.07.59:136][353]Cmd: r.TonemapperFilm 0
[2023.03.05-15.07.59:136][353]Command not recognized: r.TonemapperFilm 0
[2023.03.05-15.07.59:136][353]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-15.07.59:136][353]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-15.07.59:136][353]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-15.07.59:136][353]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-15.07.59:136][353]Cmd: r.Tonemapper.Quality 0
[2023.03.05-15.07.59:136][353]r.Tonemapper.Quality = "0"
[2023.03.05-15.07.59:136][353]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-15.07.59:136][353]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-15.07.59:136][353]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-15.07.59:136][353]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-15.07.59:136][353]Cmd: r.EyeAdaptition.Quality 0
[2023.03.05-15.07.59:136][353]Command not recognized: r.EyeAdaptition.Quality 0
[2023.03.05-15.07.59:140][353]PIE: Server logged in
[2023.03.05-15.07.59:142][353]PIE: Play in editor total start time 0.382 seconds.
[2023.03.05-15.07.59:142][353]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.07.59:142][353]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.07.59:142][353]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.07.59:142][353]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.07.59:142][353]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.08.00:703][497]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.08.01:173][545]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.08.01:802][609]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.08.02:982][730]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.05-15.08.02:982][730]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.05-15.08.02:982][730]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.05-15.08.06:408][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.08.06:408][ 72]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-15.08.06:408][ 72]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.08.06:410][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.08.06:413][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.08.06:421][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.08.06:498][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.08.06:501][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.05-15.08.06:502][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.05-15.08.06:512][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.05-15.08.06:536][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.03.05-15.09.26:909][567]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.09.26:917][567]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.09.26:918][567]PIE: New page: PIE session: Level_Development_001 (5 Mar 2023, 15:09:26)
[2023.03.05-15.09.26:947][567]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-15.09.27:003][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056177s)
[2023.03.05-15.09.27:003][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.056207s)
[2023.03.05-15.09.27:003][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.09.27:004][567]LogAIModule: Creating AISystem for world Level_Development_001
[2023.03.05-15.09.27:004][567]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.03.05-15.09.27:081][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.05-15.09.27:083][567]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.05-15.09.27:083][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.09.27:083][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.09.27:083][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.09.27:083][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.09.27:083][567]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-15.09.27:083][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.09.27:084][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-15.09.27:084][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.09.27:084][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.09.27:084][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.09.27:084][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.09.27:086][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.09.27:124][567]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-15.09.27:125][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.09.27:125][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.09.27:125][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.09.27:125][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.05-15.09.27:125][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.05-15.09.27:127][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.05-15.09.27:127][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.05-15.09.27:127][567]LogInit: FAudioDevice initialized.
[2023.03.05-15.09.27:127][567]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level_Development_001'.
[2023.03.05-15.09.27:191][567]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-15.09.27:207][567]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-15.09.27
[2023.03.05-15.09.27:210][567]LogWorld: Bringing up level for play took: 0.018891
[2023.03.05-15.09.27:212][567]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.03.05-15.09.27:215][567]Cmd: r.TonemapperGamma 0
[2023.03.05-15.09.27:215][567]r.TonemapperGamma = "0"
[2023.03.05-15.09.27:215][567]Cmd: r.TonemapperFilm 0
[2023.03.05-15.09.27:215][567]Command not recognized: r.TonemapperFilm 0
[2023.03.05-15.09.27:215][567]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-15.09.27:215][567]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-15.09.27:215][567]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-15.09.27:215][567]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-15.09.27:215][567]Cmd: r.Tonemapper.Quality 0
[2023.03.05-15.09.27:215][567]r.Tonemapper.Quality = "0"
[2023.03.05-15.09.27:215][567]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-15.09.27:215][567]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-15.09.27:215][567]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-15.09.27:215][567]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-15.09.27:215][567]Cmd: r.EyeAdaptition.Quality 0
[2023.03.05-15.09.27:215][567]Command not recognized: r.EyeAdaptition.Quality 0
[2023.03.05-15.09.27:219][567]PIE: Server logged in
[2023.03.05-15.09.27:220][567]PIE: Play in editor total start time 0.303 seconds.
[2023.03.05-15.09.27:221][567]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.27:221][567]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.27:221][567]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.27:221][567]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.27:221][567]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.28:308][653]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.09.28:622][680]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.09.28:869][701]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.09.29:714][774]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.05-15.09.29:714][774]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.05-15.09.29:714][774]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.05-15.09.30:783][863]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionEntry', from offset 0
[2023.03.05-15.09.30:783][863]LogBlueprintDebug: 
Script call stack:
	Function /Game/Systems/Inventory/UI/WB_InventorySlot.WB_InventorySlot_C:OnDrop
	Function /Game/Systems/Inventory/InventorySystem.InventorySystem_C:CLIENT_TransferSlots
	Function /Game/Systems/Inventory/InventorySystem.InventorySystem_C:ExecuteUbergraph_InventorySystem
	Function /Game/Systems/Inventory/InventorySystem.InventorySystem_C:TransferSlots

[2023.03.05-15.09.30:793][863]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_25.WB_AIHealthBar_C_0.WidgetTree_0.ProgressBar_0.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.03.05-15.09.30:793][863]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_25.WB_AIHealthBar_C_1.WidgetTree_0.ProgressBar_0.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.03.05-15.09.36:828][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.09.36:828][863]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-15.09.36:828][863]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.09.36:830][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.09.36:832][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-15.09.36:841][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.09.36:918][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.09.36:920][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.05-15.09.36:922][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.05-15.09.36:932][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.05-15.09.36:954][864]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.03.05-15.09.39:363][103]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.09.39:363][103]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.09.45:705][746]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.09.45:705][746]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Systems/Inventory/InventorySystem.InventorySystem without an associated node. The blueprint breakpoint has been removed
[2023.03.05-15.09.48:087][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-15.09.48:096][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-15.09.48:096][979]PIE: New page: PIE session: Level_Development_001 (5 Mar 2023, 15:09:48)
[2023.03.05-15.09.48:138][979]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-15.09.48:192][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054582s)
[2023.03.05-15.09.48:192][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.054608s)
[2023.03.05-15.09.48:193][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-15.09.48:193][979]LogAIModule: Creating AISystem for world Level_Development_001
[2023.03.05-15.09.48:193][979]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.03.05-15.09.48:270][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.05-15.09.48:272][979]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.05-15.09.48:272][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-15.09.48:272][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-15.09.48:272][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-15.09.48:272][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-15.09.48:272][979]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-15.09.48:272][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-15.09.48:272][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-15.09.48:272][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-15.09.48:272][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-15.09.48:272][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-15.09.48:272][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-15.09.48:274][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-15.09.48:311][979]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-15.09.48:312][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-15.09.48:312][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-15.09.48:312][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-15.09.48:312][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.05-15.09.48:312][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.05-15.09.48:314][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.05-15.09.48:314][979]LogInit: FAudioDevice initialized.
[2023.03.05-15.09.48:314][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.05-15.09.48:314][979]LogAudio: Display: Audio Device (ID: 28) registered with world 'Level_Development_001'.
[2023.03.05-15.09.48:318][979]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-15.09.48:336][979]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-15.09.48
[2023.03.05-15.09.48:339][979]LogWorld: Bringing up level for play took: 0.020804
[2023.03.05-15.09.48:340][979]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.03.05-15.09.48:343][979]Cmd: r.TonemapperGamma 0
[2023.03.05-15.09.48:343][979]r.TonemapperGamma = "0"
[2023.03.05-15.09.48:343][979]Cmd: r.TonemapperFilm 0
[2023.03.05-15.09.48:343][979]Command not recognized: r.TonemapperFilm 0
[2023.03.05-15.09.48:343][979]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-15.09.48:343][979]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-15.09.48:343][979]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-15.09.48:343][979]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-15.09.48:343][979]Cmd: r.Tonemapper.Quality 0
[2023.03.05-15.09.48:343][979]r.Tonemapper.Quality = "0"
[2023.03.05-15.09.48:343][979]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-15.09.48:343][979]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-15.09.48:343][979]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-15.09.48:343][979]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-15.09.48:343][979]Cmd: r.EyeAdaptition.Quality 0
[2023.03.05-15.09.48:343][979]Command not recognized: r.EyeAdaptition.Quality 0
[2023.03.05-15.09.48:347][979]PIE: Server logged in
[2023.03.05-15.09.48:349][979]PIE: Play in editor total start time 0.253 seconds.
[2023.03.05-15.09.48:349][979]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.48:349][979]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.48:349][979]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.48:349][979]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.48:349][979]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-15.09.48:934][ 18]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.09.49:259][ 50]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.09.49:498][ 74]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-15.09.50:470][171]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.05-15.09.50:470][171]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.05-15.09.50:470][171]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.05-15.09.55:138][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-15.09.55:138][613]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-15.09.55:138][613]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-15.09.55:140][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-15.09.55:143][613]LogPlayLevel: Display: Shutting down PIE online subsystems
